FIPS,r_voteshare
12105,0.5537187757198028
12107,0.6684784249781079
12109,0.6496330046735134
12111,0.49904506308263574
12113,0.7446464185993504
12115,0.5432479274260793
12117,0.48663826835515084
12119,0.6877975608165395
12121,0.7642559109874826
12123,0.7459634015069968
12125,0.8022479803301721
12127,0.5481946877551568
12129,0.6847762360758257
12131,0.7657044326188424
12133,0.7742022230190032
13001,0.7835139760410724
13003,0.7195402298850575
13005,0.83681592039801
13007,0.5381944444444444
13009,0.4775999007197816
13011,0.879426523297491
13013,0.7263592567102547
13015,0.756283185840708
13017,0.6298854447439353
13019,0.8227617602427921
13021,0.38409802543293503
13023,0.7476879774829112
13025,0.8835105538803365
13027,0.5841224747474747
13029,0.6939300072497199
13031,0.5963422341602149
13033,0.480269489894129
13035,0.7060121925583351
13037,0.40987654320987654
13039,0.6512882916247817
13043,0.7079457879351582
13045,0.680605607307178
13047,0.7802070486227903
13049,0.7348107569721115
13051,0.40741203117476055
13053,0.5402877697841727
13055,0.7830828889966068
13057,0.719804003819962
13059,0.2827508004268943
13061,0.44461901021209743
13063,0.13617419959293123
13065,0.7034623217922606
13067,0.4622225446543276
13069,0.6890406036651096
13071,0.7265120375807399
13073,0.665477348902584
13075,0.6894502228826151
13077,0.6888492995384241
13079,0.7022797527047914
13081,0.6055644302449414
13083,0.8091957705863505
13085,0.8414789630259244
13087,0.585261520513319
13089,0.16351661758118166
13091,0.7163646739905836
13093,0.5055713915522156
13095,0.3001730865139203
13097,0.4298209151685199
13099,0.5333333333333333
13101,0.8519458544839256
13103,0.7619575411373518
13105,0.6625766871165644
13107,0.6787531806615776
13109,0.6653750345972875
13111,0.81544192346766
13113,0.5753779981284783
13115,0.6967753120665742
13117,0.7111615642276091
13119,0.829687132439426
13121,0.2730307308219226
13123,0.8202458310498708
13125,0.8884892086330936
13127,0.6278492834836412
13129,0.8012553404715439
13131,0.6570064039943558
13133,0.6201988251242657
13135,0.447685415023254
13137,0.8120421104475775
13139,0.7317877047557076
13141,0.23547486033519552
13143,0.8439728801620147
13145,0.7233062659071627
13147,0.7201739646140161
13149,0.7980108927302866
13151,0.46295283802118137
13153,0.5897235306845986
13155,0.7400544959128066
13157,0.8011769032732622
13159,0.7212572373862697
13161,0.8053375196232339
13163,0.4395809414466131
13165,0.6200916230366492
13167,0.6833966359196961
13169,0.6617002629272568
13171,0.6818181818181818
13173,0.6910484151863462
13175,0.635483870967742
13177,0.7527398713144312
13179,0.3799789382394846
13181,0.6725987323256948
13183,0.6378430896283702
13185,0.572278799100648
13187,0.7741649899396378
13189,0.5861027190332326
13191,0.5907165847873962
13193,0.3592255656636342
13195,0.7668778129688282
13197,0.6021943573667712
13199,0.566561788000434
13201,0.7433176100628931
13205,0.5430203045685279
13207,0.6961456609127453
13209,0.7466442953020134
13211,0.6922427440633245
13213,0.830069031947343
13215,0.3907752926179163
13217,0.4754359242503467
13219,0.6662861680480421
13221,0.6929877135151333
13223,0.6882724610879951
13225,0.5034412202380952
13227,0.8299615329819062
13229,0.8619887840240733
13231,0.8341547277936963
13233,0.7748153359127682
13235,0.676005547850208
13237,0.6897133220910624
13239,0.5507662835249042
13241,0.7866616616616616
13243,0.43842704380820974
13245,0.3239223995232735
13247,0.355911167445668
13249,0.7710843373493976
13251,0.5783027121609798
13253,0.6535674470457079
13255,0.6086990351696234
13257,0.7830871115639327
13259,0.391156462585034
13261,0.4807727355567705
13263,0.36845348120764015
13265,0.3890746934225195
13267,0.7382297551789078
13269,0.6056338028169014
13271,0.6454162276080084
13273,0.44736213893530674
13275,0.5971705137751303
13277,0.6740277094029116
13279,0.7239001969796455
13281,0.7958308693081018
13283,0.6692563817980022
13285,0.6031940561449197
13287,0.6165391406709829
13289,0.5013550135501355
13291,0.8167122606316837
13293,0.6669105542344979
13295,0.7910335615294707
13297,0.7647795960489459
13299,0.6987032173342088
13301,0.4245929734361611
13303,0.49036756884529015
13305,0.7829636031883223
13307,0.5645161290322581
13309,0.6760228353948621
13311,0.8255941808339677
13313,0.7024920086111293
13315,0.7043010752688172
13317,0.5733392777530094
13319,0.5442034056449732
13321,0.7416515973477998
15001,0.2697982024758352
15003,0.31605724483012004
15007,0.2876020505031327
15009,0.2588507074790644
16001,0.47913568322013195
16003,0.7127805771873569
16005,0.514124970074216
16007,0.7523907103825137
16009,0.741457586618877
16011,0.6560601503759399
16013,0.3114509511376352
16015,0.7008390141583639
16017,0.6371102516353913
16019,0.6037629180705999
16021,0.7338756536897153
16023,0.7430894308943089
16025,0.6949152542372882
16027,0.648787524902109
16029,0.7495881383855024
16031,0.727439471753485
16033,0.7173144876325088
16035,0.7503288608260984
16037,0.7361226180613091
16039,0.6824689040131424
16041,0.7094017094017094
16043,0.715660542432196
16045,0.7518229821473472
16047,0.7210556732806781
16049,0.7823393659662334
16051,0.7351633986928104
16053,0.6878980891719745
16055,0.6703212185190771
16057,0.39976888791063664
16059,0.735107421875
16061,0.7559748427672957
16063,0.6773455377574371
16065,0.5699260581336053
16067,0.7112501819240286
16069,0.6219987210045927
16071,0.7403288201160542
16073,0.7775796178343949
16075,0.7455193014705882
16077,0.6040609137055838
16079,0.6439453125
16081,0.4354903536977492
16083,0.6637209613710919
16085,0.5432791175920733
16087,0.7369248035914703
17001,0.7132797095552564
17003,0.5256500351370345
17005,0.6491367861885791
17007,0.5339767836181035
17009,0.7549390500210172
17011,0.5600748295214532
17013,0.6693893426682225
17015,0.5955674949630625
17017,0.6276346604215457
17019,0.36416815820491555
17021,0.6819975418849861
17023,0.7091321897073662
17025,0.7907086614173229
17027,0.7125552557552098
17029,0.5947491195169922
17031,0.20998973879084507
17033,0.719179651695692
17035,0.7555236213400395
17037,0.43786697247706424
17039,0.6730743735914092
17041,0.6975149957155099
17043,0.3881227420825666
17045,0.7170074939667217
17047,0.829997012249776
17049,0.7743199500255551
17051,0.7691184141888368
17053,0.7004377736085053
17055,0.7009780343113676
17057,0.5375704247641957
17059,0.717399335057259
17061,0.7421665174574754
17063,0.5789904032362181
17065,0.7695631301008161
17067,0.7049665606841355
17069,0.7695530726256983
17071,0.6125639567936327
17073,0.5675039564988029
17075,0.7463257807715861
17077,0.44046796928951537
17079,0.7739485981308412
17081,0.6879816459791752
17083,0.7049404057865526
17085,0.5400564672666314
17087,0.7635079651831171
17089,0.4150937716367139
17091,0.531212345418032
17093,0.4670234063651842
17095,0.4827136627253518
17097,0.36164667896678965
17099,0.5365378043141749
17101,0.7418772563176895
17103,0.5560074891858738
17105,0.668544108978977
17107,0.6597048625110878
17109,0.519019248395967
17111,0.5051992945326279
17113,0.46642450053234796
17115,0.5590095713691219
17117,0.6405187835420394
17119,0.5414851857826531
17121,0.6945648354222795
17123,0.6325200534759359
17125,0.6256552574776442
17127,0.7251234475534939
17129,0.649424405218726
17131,0.5638709677419355
17133,0.6525266094864111
17135,0.6649714902142086
17137,0.6132432432432432
17139,0.7090561833519019
17141,0.5932294465341215
17143,0.4539062201444531
17145,0.6957271896884197
17147,0.6254440497335702
17149,0.7641434262948207
17151,0.7833800186741363
17153,0.6124314442413162
17155,0.5679845708775313
17157,0.7061434408905172
17159,0.7468766267568975
17161,0.4218833015595212
17163,0.4466495272847902
17165,0.7269852424455376
17167,0.5077002836144064
17169,0.6593521421107628
17171,0.7538343558282209
17173,0.7474114441416894
17175,0.6481954064892453
17177,0.5448065673696112
17179,0.6010403726708075
17181,0.6782242005388309
17183,0.6243702976774615
17185,0.7406661786237189
17187,0.5475855001921353
17189,0.7501009829002289
17191,0.8433603679941896
17193,0.7689161554192229
17195,0.4931201626143382
17197,0.44107090633557544
17199,0.6771945246766294
17201,0.469892545786308
17203,0.6648711236407572
18001,0.7370511841100076
18003,0.5704207643216866
18005,0.6352723915050785
18007,0.7034915439170758
18009,0.6922917958255838
18011,0.6107899807321773
18013,0.6313404657016992
18015,0.7257896563693162
18017,0.6827362938982335
18019,0.587228967485874
18021,0.7561602552738876
18023,0.7147285522788204
18025,0.6564337034617896
18027,0.7935549777117384
18029,0.7551173552340851
18031,0.763008897276894
18033,0.7131700390486333
18035,0.5377080424617158
18037,0.6687850280224179
18039,0.6379247295444157
18041,0.7176285414480588
18043,0.5726653306613226
18045,0.7557394554191137
18047,0.7871606283483156
18049,0.7176976355385718
18051,0.7156419529837251
18053,0.6719342604298356
18055,0.7446561843344686
18057,0.5666165335546105
18059,0.6930156712086454
18061,0.6974350684340985
18063,0.6397252478195847
18065,0.6894070950136443
18067,0.6425915370626714
18069,0.7261110764819547
18071,0.7317475672907301
18073,0.7013006428464643
18075,0.713373403456048
18077,0.6309805079740106
18079,0.7375784753363229
18081,0.6835488721804511
18083,0.7139082237690126
18085,0.7460104725096621
18087,0.7343717332218272
18089,0.3758604408439154
18091,0.5018914673804836
18093,0.7328216374269005
18095,0.6005676232169026
18097,0.3597408188270617
18099,0.6795708439331932
18101,0.76876689540445
18103,0.7398753894080997
18105,0.3522770041400075
18107,0.729678015307469
18109,0.756841432225064
18111,0.7035375323554789
18113,0.722202486678508
18115,0.7250941458404656
18117,0.7083740234375
18119,0.7190604183709244
18121,0.7388331814038286
18123,0.5656114214773432
18125,0.7358206458089342
18127,0.503070345899728
18129,0.6740996230047325
18131,0.7059901080784027
18133,0.7228678219503908
18135,0.7187798814304839
18137,0.7654957064793131
18139,0.7335736068755199
18141,0.4726603670725059
18143,0.6673991869025382
18145,0.7067911526064243
18147,0.6585830243511374
18149,0.6901148926945588
18151,0.6956611286557737
18153,0.7171398527865405
18155,0.6915382535820492
18157,0.49216987922898503
18159,0.7442077230359521
18161,0.7429352780309936
18163,0.5585115919842222
18165,0.6503818994091367
18167,0.5509317394143353
18169,0.7292099792099792
18171,0.7374045801526717
18173,0.645949508263206
18175,0.7212264979792655
18177,0.6266077641815552
18179,0.7588168373151308
18181,0.6856659703571073
18183,0.7270050566472509
19001,0.6457622671214904
19003,0.6623931623931624
19005,0.5912176801964466
19007,0.6572685788787483
19009,0.6260257913247362
19011,0.5946258306847731
19013,0.42661284061796445
19015,0.5271907579599887
19017,0.5324272418377899
19019,0.537456106125634
19021,0.5922928243537087
19023,0.6549980034606682
19025,0.6722232990889707
19027,0.6295523520485584
19029,0.6682105263157895
19031,0.5549732732417986
19033,0.506030916612236
19035,0.6698625759028444
19037,0.5815073815073815
19039,0.6091154018859453
19041,0.6820239062318673
19043,0.5824296198926499
19045,0.48883686651926994
19047,0.6657534246575343
19049,0.5055683362961414
19051,0.7014425553838227
19053,0.6148901981788967
19055,0.6161670814846878
19057,0.4988221745275611
19059,0.652211705621016
19061,0.47183282717564007
19063,0.657269093204292
19065,0.5634085213032581
19067,0.542803970223325
19069,0.6366747181964574
19071,0.6695410292072322
19073,0.5849408836341008
19075,0.6587601862630966
19077,0.6309565217391304
19079,0.5800623862750195
19081,0.6773973769374894
19083,0.6157271768428454
19085,0.6566644340254522
19087,0.6145257337303275
19089,0.5727133143233165
19091,0.7013957145665421
19093,0.7350498338870431
19095,0.5845687331536388
19097,0.5648884578079535
19099,0.5547966796259325
19101,0.45953898970083373
19103,0.2735118273979725
19105,0.5644922530346393
19107,0.6800401203610833
19109,0.6567909840827234
19111,0.5450436505479537
19113,0.413243607918154
19115,0.6128194888178914
19117,0.6607717041800643
19119,0.8141759448016309
19121,0.6206577119036591
19123,0.6990218209179835
19125,0.6152896273013022
19127,0.5086763070077864
19129,0.6582229150428682
19131,0.5888868377330626
19133,0.6824146981627297
19135,0.682535575679172
19137,0.6812053925455988
19139,0.493156323968303
19141,0.7766675668376991
19143,0.7877373171490819
19145,0.694633730834753
19147,0.6551137571762705
19149,0.7338893100833965
19151,0.6990944372574386
19153,0.40375720671114856
19155,0.5727975632614808
19157,0.5030001016983626
19159,0.6738086442556336
19161,0.7104758250191865
19163,0.454059382973788
19165,0.6847723704866562
19167,0.8126305375398483
19169,0.38403694712534786
19171,0.5679844606946983
19173,0.6969296797622978
19175,0.6044238683127572
19177,0.7096321258073575
19179,0.5752854973925672
19181,0.5426373626373626
19183,0.5648275231036691
19185,0.7037414965986395
19187,0.5769363166953528
19189,0.5956454121306376
19191,0.4703397289209646
19193,0.5656022690882474
19195,0.5762273901808785
19197,0.6306007301692665
20001,0.6694169416941694
20003,0.7268656716417911
20005,0.6158174904942966
20007,0.8214920071047958
20009,0.7681371116953939
20011,0.7260791071721647
20013,0.72001982160555
20015,0.6896264960046281
20017,0.7078159240321402
20019,0.8345712356515868
20021,0.717169373549884
20023,0.8336886993603412
20025,0.8208955223880597
20027,0.756806282722513
20029,0.7427480916030534
20031,0.7497541789577188
20033,0.8246828143021915
20035,0.6552571111639331
20037,0.5791417634812974
20039,0.8333333333333334
20041,0.7343483556638246
20043,0.7714624037892244
20045,0.2932497454429293
20047,0.7862016679302501
20049,0.8324066719618745
20051,0.7086297815351135
20053,0.7349757372153789
20055,0.6250615218033271
20057,0.6626068929774553
20059,0.655266757865937
20061,0.5695628997867804
20063,0.8488458674609084
20065,0.7982866043613707
20067,0.7551276684805358
20069,0.8218780251694094
20071,0.8215384615384616
20073,0.7605633802816901
20075,0.8047945205479452
20077,0.7742435996896819
20079,0.5811209439528023
20081,0.7680945347119645
20083,0.8407079646017699
20085,0.67703678239945
20087,0.6252848746551517
20089,0.8186077643908969
20091,0.4739563583715399
20093,0.8168693009118541
20095,0.7588482303539292
20097,0.8341056533827618
20099,0.6580732700135685
20101,0.8243398392652124
20103,0.5820930002310155
20105,0.805327868852459
20107,0.7869889315563587
20109,0.8341930729550479
20111,0.533203125
20113,0.670930780097316
20115,0.7117709815078236
20117,0.7076824309865183
20119,0.8226744186046512
20121,0.6658900279589934
20123,0.7845003399048266
20125,0.7230089970009996
20127,0.6935975609756098
20129,0.834731543624161
20131,0.8051542366263178
20133,0.7017738359201774
20135,0.844566712517194
20137,0.8236347358997315
20139,0.6849276185069543
20141,0.8165548098434005
20143,0.7864278332759215
20145,0.7155204810221721
20147,0.8382132132132132
20149,0.71186757691948
20151,0.7386777719937533
20153,0.8288043478260869
20155,0.6407682775712515
20157,0.8003163305654409
20159,0.7457939011566772
20161,0.4693943897454951
20163,0.8396031417941298
20165,0.7964071856287425
20167,0.8061384278108362
20169,0.6267222625090645
20171,0.8469573115349682
20173,0.5527669334632885
20175,0.6270345375148869
20177,0.47654032835583376
20179,0.87117903930131
20181,0.7997702909647779
20183,0.8134182174338883
20185,0.7858649789029536
20187,0.7723704866562009
20189,0.8455843469063987
20191,0.7183707056161284
20193,0.8131991051454138
20195,0.8279352226720648
20197,0.7017751479289941
20199,0.9035087719298246
20201,0.7934900542495479
20203,0.8043933054393305
20205,0.7763854079643553
20207,0.7498267498267498
20209,0.3240195977942232
21001,0.8061459978136767
21003,0.7986660079051383
21005,0.7215899142006654
21007,0.7707876127773714
21009,0.729283859800952
21011,0.671898844560715
21013,0.7989298209508129
21015,0.6782949772640494
21017,0.632625241394979
21019,0.6644666079984355
21021,0.6210412482620115
21023,0.7686419053019563
21025,0.6955385151620774
21027,0.7390015956234328
21029,0.7266627852172225
21031,0.7941176470588235
21033,0.7543096234309623
21035,0.6459592497974952
21037,0.589273112208892
21039,0.8050749711649365
21041,0.6713359273670557
21043,0.7381786339754816
21045,0.8513744370243826
21047,0.6388624733958248
21049,0.6609071274298056
21051,0.8661149697059258
21053,0.8536530703720305
21055,0.8149616051523408
21057,0.8160469667318982
21059,0.6310607549064553
21061,0.7885202135774219
21063,0.7005253940455342
21065,0.763931469792606
21067,0.41737152917874043
21069,0.7543130990415335
21071,0.7250906892382104
21073,0.49524408129059294
21075,0.6502938706968934
21077,0.7318753744757339
21079,0.7744982290436836
21081,0.7603305785123967
21083,0.7630374563410816
21085,0.7771369137670197
21087,0.8198012375773486
21089,0.7093444737973829
21091,0.649126891734575
21093,0.6249652423764945
21095,0.8486566886678442
21097,0.6984963372317183
21099,0.7323788546255506
21101,0.6168949771689498
21103,0.6915652538816618
21105,0.7681965693092258
21107,0.7508970262963873
21109,0.8887475004544628
21111,0.4071605980192524
21113,0.663379919403241
21115,0.8402632678646051
21117,0.5966554626517403
21119,0.7560298455665452
21121,0.8229270729270729
21123,0.7537301711952253
21125,0.8292191841501229
21127,0.797087057265806
21129,0.8065241844769404
21131,0.8938112199465716
21133,0.7984453689511715
21135,0.823518308795772
21137,0.7674929400690305
21139,0.7685683530678149
21141,0.7136434535278466
21143,0.7039374053508329
21145,0.6635576708084454
21147,0.8677285318559557
21149,0.740473061760841
21151,0.6269834898718257
21153,0.7474589523064894
21155,0.6314881025767476
21157,0.7379326865492873
21159,0.8861624082974956
21161,0.6848593988086993
21163,0.7080369552775734
21165,0.723281756027348
21167,0.7312234293811998
21169,0.7556277056277056
21171,0.8571428571428571
21173,0.6859937128885785
21175,0.7597905759162303
21177,0.719218989280245
21179,0.6456590712431497
21181,0.6888419570573742
21183,0.7638007309097904
21185,0.6230481234590448
21187,0.7488502299540092
21189,0.8379761227970438
21191,0.76643915431996
21193,0.7716609912977677
21195,0.8006081491992703
21197,0.7086947750655639
21199,0.8167326414892478
21201,0.7492596248766041
21203,0.8382902406217306
21205,0.5847649186256781
21207,0.8396134083679961
21209,0.6219834710743801
21211,0.6412050534499514
21213,0.6741468596467932
21215,0.7562795585916973
21217,0.7358924464885901
21219,0.7558066541117389
21221,0.7304103095837654
21223,0.729594523433386
21225,0.7568829496055386
21227,0.5917571304742643
21229,0.7120298083747338
21231,0.7971721721721722
21233,0.7574504737295435
21235,0.8212574415565558
21237,0.6846299810246679
21239,0.5674998156749982
22001,0.7726459527547556
22003,0.7427798810167658
22005,0.6610153992464977
22007,0.6157373440939105
22009,0.6731580851320391
22011,0.8116461069107309
22013,0.5361884368308352
22015,0.7116433959236078
22017,0.46317719556916565
22019,0.6467864176165184
22021,0.8145780051150895
22023,0.8819068255687974
22025,0.7164332784184514
22027,0.5583242485594144
22029,0.6173354373309288
22031,0.5976296296296296
22033,0.4308594286761226
22035,0.360326641714869
22037,0.5545708026289584
22039,0.6961429915333961
22041,0.7109801353416285
22043,0.8398140800362771
22045,0.6440808528994885
22047,0.45627376425855515
22049,0.692524115755627
22051,0.5527337190801535
22053,0.7547103733277299
22055,0.6457676391769174
22057,0.7674150558290311
22059,0.8884152839092708
22061,0.5764100915956933
22063,0.8457301229863156
22065,0.4072273879966188
22067,0.5485993925075937
22069,0.5395583899885686
22071,0.14650326876221262
22073,0.6135818986429863
22075,0.6526056937482266
22077,0.577246832752317
22079,0.6476672999788896
22081,0.5407055630936228
22083,0.6551005522559133
22085,0.8050475120057219
22087,0.6472968700600695
22089,0.6345830788026878
22091,0.4186787391012743
22093,0.45146876292925114
22095,0.3648941811695512
22097,0.5495910148335292
22099,0.6552621359223301
22101,0.6276609695327184
22103,0.7308749758826935
22105,0.6478746947496947
22107,0.4638932496075353
22109,0.726763258611263
22111,0.731778960895906
22113,0.7827325218476904
22115,0.8098959898995972
22117,0.6740390809534035
22119,0.6360980986497657
22121,0.544918187539333
22123,0.8342088674091196
22125,0.5845835488877392
22127,0.7231638418079096
23001,0.5076707253466665
23003,0.5532951534319173
23005,0.3358728421934838
23007,0.480228044638525
23009,0.42654839713663245
23011,0.4784165055582407
23013,0.3952132025748477
23015,0.45235548528112357
23017,0.5195346303003109
23019,0.516786689843556
23021,0.5887606186016119
23023,0.4304219096965211
23025,0.5755448127685697
23027,0.45703967939401946
23029,0.5556370302474793
23031,0.44107145982463203
24001,0.6938735564689763
24003,0.4532084818998745
24005,0.3826052902360488
24009,0.5521430982112724
24011,0.6637851626160278
24013,0.6338189182126992
24015,0.637699087675893
24017,0.3271139036818513
24019,0.5525779967159278
24021,0.4736109232397336
24023,0.7691099850117764
24025,0.5824705248668383
